,title,description,genre,reated_genre,year,thumbnail,url
6227,Kingdom,"
    While strange rumors about their ill King grip a kingdom, the crown prince becomes their only hope against a mysterious plague overtaking the land.",horror,"
Action Drama Horror            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6611916/
6228,Hostel,"
    Three backpackers head to a Slovak city that promises to meet their hedonistic expectations, with no idea of the hell that awaits them.",horror,"
Horror            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0450278/
6229,Sweet Home,"
    Hyun, a loner high school student who lost his entire family in a terrible accident, is forced to leave his home and has to face a new reality where monsters are trying to wipe out all of humanity. Now he must fight against all odds to try and race against the clock to save what is left of the human race before it's too late.",horror,"
Drama Fantasy Horror            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11612120/
6230,Santa Clarita Diet,"
    Sheila and Joel are married real estate agents in Santa Clarita, California. When Sheila dies, their lives take a dark turn.",horror,"
Comedy Horror            ",(2017–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5580540/
6231,You Should Have Left,"
    A former banker, his actress wife, and their spirited daughter book a vacation at an isolated modern home in the Welsh countryside where nothing is quite as it seems.",horror,"
Horror Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8201852/
6232,The Evil Dead,"
    Five friends travel to a cabin in the woods, where they unknowingly release flesh-possessing demons.",horror,"
Horror            ",(1981),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0083907/
6233,Thir13en Ghosts,"
    When Cyrus Kriticos, a very rich collector of unique things, dies, he leaves house and fortune to his nephew and his family. While they're inside, they find they are not alone.",horror,"
Fantasy Horror            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0245674/
6234,Mandy,"
    The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man into a spiraling, surreal rampage of vengeance.",horror,"
Horror Mystery Thriller            ",(I) (2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6998518/
6235,The Twilight Zone,"
    An updated version of the classic anthology series featuring various tales of science fiction, mystery, and horror.",horror,"
Drama Fantasy Horror            ",(2019–2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2583620/
6236,Resident Evil: The Final Chapter,"
    Alice returns to where the nightmare began: The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.",horror,"
Action Horror Sci-Fi            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2592614/
6237,Alien³,"
    After her last encounter, Ellen Ripley crash-lands on Fiorina 161, a maximum security prison. When a series of strange and deadly events occur shortly after her arrival, Ripley realizes that she has brought along an unwelcome visitor.",horror,"
Action Horror Sci-Fi            ",(1992),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0103644/
6238,Carrie,"
    Carrie White, a shy, friendless teenage girl who is sheltered by her domineering, religious mother, unleashes her telekinetic powers after being humiliated by her classmates at her senior prom.",horror,"
Horror            ",(1976),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0074285/
6239,Death Note,"
    A high school student named Light Turner discovers a mysterious notebook that has the power to kill anyone whose name is written within its pages, and launches a secret crusade to rid the world of criminals.",horror,"
Action Crime Drama            ",(I) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1241317/
6240,The Descent,"
    A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.",horror,"
Adventure Horror Thriller            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0435625/
6241,I Know What You Did Last Summer,"
    Four young friends bound by a tragic accident are reunited when they find themselves being stalked by a hook-wielding maniac in their small seaside town.",horror,"
Horror Mystery            ",(1997),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0119345/
6242,The Birds,"
    A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.",horror,"
Drama Horror Mystery            ",(1963),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0056869/
6243,It Follows,"
    A young woman is followed by an unknown supernatural force after a sexual encounter.",horror,"
Horror Mystery Thriller            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3235888/
6244,Final Destination,"
    Alex Browning is among a group of high school students readying themselves for a trip to Europe. When he suddenly has a premonition their airplane will crash, he screams to warn the others but instead he is thrown off of the plane.",horror,"
Horror Thriller            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0195714/
6245,Ash vs Evil Dead,"
    Ash has spent the last thirty years avoiding responsibility, maturity, and the terrors of the Evil Dead until a Deadite plague threatens to destroy all of mankind and Ash becomes mankind's only hope.",horror,"
Comedy Horror            ",(2015–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4189022/
6246,Gumihodyeon,"
    An urban dark fantasy drama about a gumiho who settles into the city and a producer who is after it.",horror,"
Fantasy Horror Romance            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12879418/
6247,The Strangers,"
    A young couple staying in an isolated vacation home are terrorized by three unknown assailants.",horror,"
Horror Mystery Thriller            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0482606/
6248,28 Weeks Later,"
    Six months after the rage virus was inflicted on the population of Great Britain, the US Army helps to secure a small area of London for the survivors to repopulate and start again. But not everything goes according to plan.",horror,"
Horror Sci-Fi            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0463854/
6249,Sputnik,"
    The lone survivor of an enigmatic spaceship incident hasn't returned back home alone-hiding inside his body is a dangerous creature.",horror,"
Drama Horror Sci-Fi            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11905962/
6250,Kol,"
    Two people live in different times. Seo-Yeon lives in the present and Young-Sook lives in the past. One phone call connects the two, and their lives are changed irrevocably.",horror,"
Crime Horror Mystery            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10530176/
6251,Swamp Thing,"
    Abby Arcane returns home to Marais, Louisiana to investigate a deadly swamp-borne virus, only to discover the dark, terrifying mysteries of the swamp.",horror,"
Action Adventure Drama            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8362852/
6252,From Dusk Till Dawn: The Series,"
    A Texas Ranger is in hot pursuit of the infamous Gecko brothers and their hostages. They all end up trapped in a desert bar secretly run by vampires and discover a vampire conspiracy.",horror,"
Action Crime Horror            ",(2014–2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3337194/
6253,The Babysitter,"
    The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.",horror,"
Comedy Horror            ",(I) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4225622/
6254,Color Out of Space,"
    A secluded farm is struck by a strange meteorite which has apocalyptic consequences for the family living there and possibly the world.",horror,"
Horror Mystery Sci-Fi            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5073642/
6255,Tremors,"
    Natives of a small isolated town defend themselves against strange underground creatures which are killing them one by one.",horror,"
Comedy Horror            ",(1990),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0100814/
6256,Hellraiser,"
    A woman discovers the newly resurrected, partially formed, body of her brother-in-law. She starts killing for him to revitalize his body so he can escape the demonic beings that are pursuing him after he escaped their sadistic underworld.",horror,"
Horror Thriller            ",(1987),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0093177/
6257,The Fly,"
    A brilliant but eccentric scientist begins to transform into a giant man/fly hybrid after one of his experiments goes horribly wrong.",horror,"
Drama Horror Sci-Fi            ",(1986),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0091064/
6258,Hollow Man,"
    When the leader of a team of scientists volunteers to be the test subject for their experiment in human invisibility, he slowly unravels and turns against them, with horrific consequences.",horror,"
Action Horror Sci-Fi            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0164052/
6259,Separation,"
    A young girl finds solace in her artist father and the ghost of her dead mother.",horror,"
Horror            ",(I) (2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9173154/
6260,Grindhouse,"
    Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them.",horror,"
Action Horror Thriller            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0462322/
6261,AVP: Alien vs. Predator,"
    During an archaeological expedition on Bouvetøya Island in Antarctica, a team of archaeologists and other scientists find themselves caught up in a battle between the two legends. Soon, the team realize that only one species can win.",horror,"
Action Adventure Horror            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0370263/
6262,Jeepers Creepers,"
    A brother and sister driving home through isolated countryside for spring break encounter a flesh-eating creature which is in the midst of its ritualistic eating spree.",horror,"
Horror Mystery            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0263488/
6263,Bride of Chucky,"
    Chucky, the doll possessed by a serial killer, discovers the perfect mate to kill and revive into the body of another doll.",horror,"
Comedy Horror            ",(1998),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0144120/
6264,The Boy,"
    An intimate portrait of a 9-year-old sociopath's growing fascination with death.",horror,"
Drama Horror Thriller            ",(I) (2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2443822/
6265,Pride and Prejudice and Zombies,"
    Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies.",horror,"
Action Comedy Fantasy            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1374989/
6266,Halloween,"
    Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.",horror,"
Horror Thriller            ",(1978),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0077651/
6267,Rosemary's Baby,"
    A young couple trying for a baby move into a fancy apartment surrounded by peculiar neighbors.",horror,"
Drama Horror            ",(1968),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0063522/
6268,The Human Centipede (First Sequence),"
    A mad scientist kidnaps and mutilates a trio of tourists in order to reassemble them into a human centipede, created by stitching their mouths to each others' rectums.",horror,"
Horror            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1467304/
6269,Host,"
    Six friends hire a medium to hold a seance via Zoom during lockdown, but they get far more than they bargained for as things quickly go wrong.",horror,"
Horror Mystery            ",(II) (2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12749596/
6270,Coherence,"
    Strange things begin to happen when a group of friends gather for a dinner party on an evening when a comet is passing overhead.",horror,"
Drama Horror Mystery            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2866360/
6271,It,"
    In 1960, seven pre-teen outcasts fight an evil demon who poses as a child-killing clown. Thirty years later, they reunite to stop the demon once and for all when it returns to their hometown.",horror,"
Drama Horror Mystery            ",(1990),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0099864/
6272,Ang-ma-reul bo-at-da,"
    A secret agent exacts revenge on a serial killer through a series of captures and releases.",horror,"
Action Crime Drama            ",(2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1588170/
6273,High-Rise Invasion,"
    High schooler Yuri finds herself atop a skyscraper in a strange world, where she must survive against masked assailants bent on killing their prey.",horror,"
Animation Action Horror            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt13352232/
6274,The Ring,"
    A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.",horror,"
Horror Mystery            ",(2002),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0298130/
6275,House of Wax,"
    A group of teens are unwittingly stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit.",horror,"
Horror Thriller            ",(2005),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0397065/
6276,The Mist,"
    A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives.",horror,"
Horror Sci-Fi Thriller            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0884328/
6277,Sleepy Hollow,"
    Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman.",horror,"
Fantasy Horror Mystery            ",(1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0162661/
6278,Z Nation,"
    Three years after the zombie virus has gutted the United States of America a team of everyday heroes must transport the only known survivor of the plague from New York to California, where the last functioning viral lab waits for his blood.",horror,"
Action Comedy Drama            ",(2014–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3843168/
6279,Fright Night,"
    When a nice new neighbor moves in next door, Charley discovers that he is an ancient vampire who preys on the community. Can he save his neighborhood from the creature with the help of the famous ""vampire killer"", Peter Vincent?",horror,"
Comedy Horror            ",(2011),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1438176/
6280,The Purge,"
    A wealthy family is held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legal.",horror,"
Horror Sci-Fi Thriller            ",(I) (2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2184339/
6281,The Texas Chain Saw Massacre,"
    Two siblings and three of their friends en route to visit their grandfather's grave in Texas fall victim to a family of cannibalistic psychopaths.",horror,"
Horror            ",(1974),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0072271/
6282,10 Cloverfield Lane,"
    After getting in a car accident, a woman is held in a shelter by a man who claims that the outside world is affected by a widespread chemical attack.",horror,"
Action Drama Horror            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1179933/
6283,The Forever Purge,"
    Plot unknown. The fifth and final installment of 'The Purge' film series.",horror,"
Action Horror Sci-Fi            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10327252/
6284,Fortitude,"
    Perched on the edge of the Arctic Circle, Fortitude is one of the safest towns on earth. There has never been a violent crime here. Until now.",horror,"
Drama Horror Mystery            ",(2015–2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3498622/
6285,Candyman,"
    A ""spiritual sequel"" to the horror film Candyman (1992) that returns to the now-gentrified Chicago neighborhood where the legend began.",horror,"
Horror Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9347730/
6286,The Love Witch,"
    A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.",horror,"
Comedy Horror Romance            ",(2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3908142/
6287,Gremlins,"
    A young man inadvertently breaks three important rules concerning his new pet and unleashes a horde of malevolently mischievous monsters on a small town.",horror,"
Comedy Fantasy Horror            ",(1984),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0087363/
6288,Sleepy Hollow,"
    Ichabod Crane is resurrected and pulled two and a half centuries through time to unravel a mystery that dates all the way back to the founding fathers.",horror,"
Action Adventure Crime            ",(2013–2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2647544/
6289,The Ritual,"
    A group of old college friends reunite for a trip to a forest in Eastern Europe, but encounter a menacing presence there stalking them.",horror,"
Horror Mystery Thriller            ",(I) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5638642/
6290,Child's Play,"
    A single mother gives her son a much sought-after doll for his birthday, only to discover that it is possessed by the soul of a serial killer.",horror,"
Fantasy Horror Thriller            ",(1988),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0094862/
6291,Shookum Hills,"
    A group of four amateur adventurers who specialize in exploring remote and forsaken places pay a visit to Shookum Hills, a town in the remote Appalachian Mountains, which was abandoned decades ago due to a mysterious coal mine fire.",horror,"
Horror Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7646322/
6292,Eden Lake,"
    Refusing to let anything spoil their romantic weekend break, a young couple confront a gang of loutish youths with terrifyingly brutal consequences.",horror,"
Horror Thriller            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1020530/
6293,The Blair Witch Project,"
    Three film students vanish after traveling into a Maryland forest to film a documentary on the local Blair Witch legend, leaving only their footage behind.",horror,"
Horror Mystery            ",(1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0185937/
6294,Alien: Resurrection,"
    200 years after her death, Ellen Ripley is revived as a powerful human/alien hybrid clone. Along with a crew of space pirates, she must again battle the deadly aliens and stop them from reaching Earth.",horror,"
Action Horror Sci-Fi            ",(1997),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0118583/
6295,Manhunter,"
    Former FBI profiler Will Graham returns to service to pursue a deranged serial killer dubbed ""the Tooth Fairy"" by the media.",horror,"
Crime Horror Mystery            ",(1986),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0091474/
6296,Hush,"
    A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.",horror,"
Horror Thriller            ",(I) (2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5022702/
6297,The Witches,"
    A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.",horror,"
Adventure Comedy Family            ",(1990),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0100944/
6298,Hellboy,"
    A demon, raised from infancy after being conjured by and rescued from the Nazis, grows up to become a defender against the forces of darkness.",horror,"
Action Fantasy Horror            ",(2004),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0167190/
6299,Scream 4,"
    Ten years have passed, and Sidney Prescott, who has put herself back together thanks in part to her writing, is visited by the Ghostface Killer.",horror,"
Horror Mystery            ",(2011),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1262416/
6300,The Last of Us: Part II,"
    Five years after the events of The Last of Us, Ellie embarks on another journey through a post-apocalyptic America on a mission of vengeance against a mysterious militia.",horror,"
Action Adventure Drama            ",(2020 Video Game),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6298000/
6301,The Mummy: Tomb of the Dragon Emperor,"
    In the Far East, Alex O'Connell, the son of famed mummy fighters Rick and Evy O'Connell, unearths the mummy of the first Emperor of Qin -- a shape-shifting entity cursed by a witch centuries ago.",horror,"
Action Adventure Fantasy            ",(2008),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0859163/
6302,Friday the 13th,"
    A group of young adults visit a boarded up campsite named Crystal Lake where they soon encounter the mysterious Jason Voorhees and his deadly intentions.",horror,"
Horror Mystery Thriller            ",(2009),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0758746/
6303,"Ich seh, Ich seh","
    Twin boys move to a new house with their mother after she has face-changing cosmetic surgery, but under the bandages is someone the boys don't recognize.",horror,"
Horror Mystery Thriller            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3086442/
6304,Sweeney Todd: The Demon Barber of Fleet Street,"
    The infamous story of Benjamin Barker, aka Sweeney Todd, who sets up a barber shop in London which is the basis for a sinister partnership with his fellow tenant, Mrs. Lovett.",horror,"
Drama Horror Musical            ",(2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0408236/
6305,Green Room,"
    A punk rock band is forced to fight for survival after witnessing a murder at a neo-Nazi skinhead bar.",horror,"
Horror Thriller            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4062536/
6306,Rogue,"
    O'Hara is a mercenary leading a squad of soldiers on their mission to rescue hostages in remote part of Africa. Unfortunately the mission goes wrong and the team are stranded, forced to survive against the local rebels.",horror,"
Action Horror Thriller            ",(I) (2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11576124/
6307,The Green Inferno,"
    A group of student activists travels to the Amazon to save the rain forest and soon discover that they are not alone, and that no good deed goes unpunished.",horror,"
Adventure Horror            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2403021/
6308,The Wolf of Snow Hollow,"
    Terror grips a small mountain town as bodies are discovered after each full moon. Losing sleep, raising a teenage daughter, and caring for his ailing father, officer Marshall struggles to remind himself there's no such thing as werewolves.",horror,"
Comedy Horror Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11140488/
6309,Red Dot,"
    When Nadja becomes pregnant, they make an attempt to rekindle their relationship by traveling to the north of Sweden for a hiking trip but soon their romantic trip turns into a nightmare.",horror,"
Drama Horror Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11307814/
6310,Malignant,"
    Original horror thriller from director James Wan.",horror,"
Horror Thriller            ",(I) (2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3811906/
6311,The Possession,"
    A young girl buys an antique box at a yard sale, unaware that inside the collectible lives a malicious ancient spirit. The girl's father teams with his ex-wife to find a way to end the curse upon their child.",horror,"
Horror Mystery Thriller            ",(I) (2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0431021/
6312,Psycho Goreman,"
    After unearthing a gem that controls an evil monster looking to destroy the Universe, a young girl and her brother use it to make him do their bidding.",horror,"
Comedy Horror Sci-Fi            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt11252440/
6313,"As Above, So Below","
    When a team of explorers ventures into the catacombs that lie beneath the streets of Paris, they uncover the dark secret that lies within this city of the dead.",horror,"
Horror Mystery Thriller            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2870612/
6314,The Babadook,"
    A single mother and her child fall into a deep well of paranoia when an eerie children's book titled ""Mister Babadook"" manifests in their home.",horror,"
Drama Horror Mystery            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2321549/
6315,Gretel & Hansel,"
    A long time ago in a distant fairy tale countryside, a young girl leads her little brother into a dark wood in desperate search of food and work, only to stumble upon a nexus of terrifying evil.",horror,"
Fantasy Horror Mystery            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt9086228/
6316,Benny Loves You,"
    Jack is desperately trying for a new start in life, but when he throws away his childhood bear Benny, it's a move that can only end in death.",horror,"
Comedy Horror            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3917506/
6317,The Texas Chainsaw Massacre,"
    After picking up a traumatized young hitchhiker, five friends find themselves stalked and hunted by a deformed chainsaw-wielding loon and his family of equally psychopathic killers.",horror,"
Crime Horror            ",(2003),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0324216/
6318,Moon Knight,"
    Marc Spector is a former CIA agent whose life is saved by the Moon God Khonshu.",horror,"
Action Adventure Drama            ",,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10234724/
6319,Revenge,"
    Never take your mistress on an annual guys' getaway, especially one devoted to hunting - a violent lesson for three wealthy married men.",horror,"
Action Horror Thriller            ",(II) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6738136/
6320,High Life,"
    A father and his daughter struggle to survive in deep space where they live in isolation.",horror,"
Adventure Drama Horror            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4827558/
6321,Jigsaw,"
    Bodies are turning up around the city, each having met a uniquely gruesome demise. As the investigation proceeds, evidence points to one suspect: John Kramer, the man known as Jigsaw, who has been dead for over 10 years.",horror,"
Crime Horror Mystery            ",(I) (2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3348730/
6322,The Nightingale,"
    Set in 1825, Clare, a young Irish convict woman, chases a British officer through the rugged Tasmanian wilderness, bent on revenge for a terrible act of violence he committed against her family. On the way she enlists the services of an Aboriginal tracker named Billy, who is also marked by trauma from his own violence-filled past.",horror,"
Adventure Drama Horror            ",(I) (2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4068576/
6323,Annabelle Comes Home,"
    While babysitting the daughter of Ed and Lorraine Warren, a teenager and her friend unknowingly awaken an evil spirit trapped in a doll.",horror,"
Horror Mystery Thriller            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8350360/
6324,The Munsters,"
    A family of friendly monsters have misadventures, never quite understanding why people react to them so strangely.",horror,"
Comedy Family Fantasy            ",(1964–1966),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0057773/
